COUNTS - 2014 - annual entries & exits,,,,,,,,,,,,,
"(C) Copyright, London Underground Limited, 2015",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,[ Weights,253,52,59,253,52,59,],,,,
Counts by station,,,,,,,,,Annual,,,,
 ,,,Entry,Entry,Entry,Exit,Exit,Exit,Entry + Exit,,,,
nlc,Station,Note,Weekday,Saturday,Sunday,Weekday,Saturday,Sunday,million,,,,
500,Acton Town                         , ,9379,7119,4824,9418,6863,4944,6.06,,,,
502,Aldgate                            , ,12779,2985,2429,12967,3951,3455,7.22,,,,
503,Aldgate East                       , ,19298,14234,11571,18545,12624,10075,12.25,,,,
505,Alperton                           , ,4804,3461,2541,5092,3557,2588,3.17,,,,
506,Amersham                           , ,3812,1822,1203,4543,1866,1075,2.44,,,,
507,Angel                              , ,29351,23332,14455,30145,24434,14034,19.22,,,,
508,Archway                            , ,14356,10187,6633,13971,8958,6612,8.94,,,,
509,Arnos Grove                        , ,7317,6126,4107,7047,5481,3965,4.71,,,,
510,Arsenal                            , ,4592,4071,2795,4048,3376,2755,2.90,,,,
511,Baker Street                       , ,51324,33782,24996,50724,33120,23790,32.18,,,,
512,Balham                             , ,20943,16025,9930,21127,15518,10197,13.47,,,,
513,Bank & Monument                    ,B,96148,23139,13126,95637,21394,11768,52.31,,,,
501,Barbican                           , ,19773,7124,5090,20069,7502,5150,11.44,,,,
514,Barking                            , ,25756,17373,11500,23987,15390,10599,15.59,,,,
515,Barkingside                        , ,2390,1151,704,2150,1137,726,1.35,,,,
516,Barons Court                       , ,12540,7497,5236,11854,6367,5070,7.50,,,,
517,Bayswater                          , ,7933,8633,7352,7762,8543,6669,5.69,,,,
518,Becontree                          , ,5657,3540,2200,5359,3302,2085,3.40,,,,
519,Belsize Park                       , ,9829,6019,4731,9026,5691,4567,5.93,,,,
787,Bermondsey                         , ,14908,10827,7288,14340,10513,7458,9.38,,,,
520,Bethnal Green                      , ,24593,19981,14639,23877,19891,14859,16.08,,,,
521,Blackfriars                        ,stations$OS.X <- as.numeric(stations$OS.X),22895,10005,7615,22294,7849,5628,13.14,,,,
522,Blackhorse Road                    , ,13766,10592,7141,13037,9237,6773,8.63,,,,
524,Bond Street                        , ,25818,29906,17376,34181,23248,14082,19.80,,,,
525,Borough                            , ,8315,5552,3518,8559,6188,3760,5.31,,,,
526,Boston Manor                       , ,3766,2401,1700,3507,2183,1686,2.28,,,,
527,Bounds Green                       , ,10250,8224,5560,9887,7455,5540,6.56,,,,
528,Bow Road                           , ,9191,6409,4437,8970,5882,4575,5.77,,,,
529,Brent Cross                        , ,3773,2659,2161,3665,2494,2082,2.40,,,,
778,Brixton                            , ,45020,36889,25475,43899,36899,26050,29.37,,,,
530,Bromley-by-Bow                     , ,5550,3557,2555,5423,3180,2333,3.41,,,,
531,Buckhurst Hill                     , ,3447,1905,1007,3474,1777,1007,2.06,,,,
532,Burnt Oak                          , ,6727,4231,2852,6399,3955,2857,4.08,,,,
534,Caledonian Road                    , ,9614,7080,4884,9129,6219,4775,6.00,,,,
535,Camden Town                        , ,30646,38310,17679,32424,45865,33767,23.37,,,,
788,Canada Water                       , ,17237,16620,11394,17384,16307,11367,11.81,,,,
852,Canary Wharf                       , ,87683,31337,21275,93712,32810,22461,51.81,,,,
884,Canning Town                       , ,15808,12615,8622,15168,11643,8358,10.10,,,,
536,Cannon Street                      ,A,11054,2684,0,9059,1378,0,5.30,,,,
537,Canons Park                        , ,4262,2784,1644,4160,2550,1561,2.60,,,,
539,Chalfont & Latimer                 , ,2526,1118,624,2624,964,490,1.48,,,,
540,Chalk Farm                         , ,9001,8779,7714,7966,7110,5412,5.89,,,,
541,Chancery Lane                      , ,28971,7487,3824,31722,7743,3715,16.59,,,,
718,Charing Cross                      , ,34665,34077,21622,28667,24648,16092,21.30,,,,
543,Chesham                            , ,1536,751,459,1174,691,433,0.81,,,,
544,Chigwell                           , ,1064,365,187,818,318,196,0.53,,,,
545,Chiswick Park                      , ,3580,2163,1422,4294,2193,1567,2.39,,,,
546,Chorleywood                        , ,1911,808,451,1602,943,853,1.06,,,,
547,Clapham Common                     , ,12394,11356,7619,14270,12956,8112,8.94,,,,
548,Clapham North                      , ,8800,8988,5585,11056,9503,5995,6.67,,,,
549,Clapham South                      , ,13297,9475,6292,13437,8744,6577,8.47,,,,
550,Cockfosters                        , ,2815,2672,2163,2816,2459,2136,1.95,,,,
551,Colindale                          , ,8889,5897,3982,8384,5037,3793,5.40,,,,
552,Colliers Wood                      , ,9978,7827,5505,9413,7074,5209,6.31,,,,
553,Covent Garden                      , ,17133,19410,13818,23791,38006,20814,15.38,,,,
554,Croxley                            , ,1776,806,416,1780,753,424,1.03,,,,
555,Dagenham East                      , ,4520,2909,1743,4100,2536,1614,2.66,,,,
556,Dagenham Heathway                  , ,9521,5870,3568,9383,5675,3499,5.80,,,,
557,Debden                             , ,4384,2051,1008,4158,1800,937,2.48,,,,
558,Dollis Hill                        , ,6120,4334,3303,3460,2380,1886,3.08,,,,
560,Ealing Broadway                    , ,28589,18639,12901,26665,17916,12523,17.38,,,,
561,Ealing Common                      , ,5518,4048,2686,5689,3897,2761,3.57,,,,
562,Earl's Court                       , ,32309,29335,22597,32278,29609,21461,22.01,,,,
563,East Acton                         , ,6319,4520,3281,6295,4045,3162,4.02,,,,
565,East Finchley                      , ,12104,7816,4829,11605,6789,4766,7.32,,,,
566,East Ham                           , ,23255,17876,12391,22701,16066,11754,14.82,,,,
567,East Putney                        , ,10169,6759,4451,9482,5928,4182,6.14,,,,
564,Eastcote                           , ,4759,2562,1570,4374,2469,1581,2.76,,,,
568,Edgware                            , ,7249,4918,3761,7162,4724,3663,4.59,,,,
774,Edgware Road (Bak)                 ,,6677,4694,2975,6829,4863,2908,4.26,,,,
569,Edgware Road (Cir)                 , ,11838,7750,5615,11563,7334,4994,7.33,,,,
570,Elephant & Castle                  , ,29479,20985,15605,28109,20357,14268,18.48,,,,
571,Elm Park                           , ,5089,2637,1559,4975,2443,1526,2.99,,,,
542,Embankment                         , ,28660,27643,17017,29540,28916,16815,19.66,,,,
572,Epping                             , ,5480,3973,2398,4062,3494,2159,3.07,,,,
574,Euston                             , ,60344,49253,39181,64431,50366,38497,41.33,,,,
575,Euston Square                      , ,23914,10365,7818,24955,10150,7399,14.33,,,,
576,Fairlop                            , ,1840,1069,626,1738,1044,622,1.09,,,,
577,Farringdon                         , ,42537,10317,6781,43366,11250,6334,23.63,,,,
578,Finchley Central                   , ,9486,6096,3286,9032,5334,3444,5.68,,,,
579,Finchley Road                      , ,16030,11391,8506,15361,10427,8186,10.06,,,,
580,Finsbury Park                      ,A,42657,39843,23766,42260,32598,22752,28.00,,,,
581,Fulham Broadway                    , ,16739,12375,7761,17203,12278,7446,10.77,,,,
582,Gants Hill                         , ,10753,6482,4514,10414,6366,4597,6.56,,,,
583,Gloucester Road                    , ,18943,14346,11353,17873,12984,9466,11.96,,,,
584,Golders Green                      , ,12907,9382,7297,12646,8600,7112,8.25,,,,
585,Goldhawk Road                      , ,3386,2401,1409,3265,2214,1514,2.10,,,,
586,Goodge Street                      , ,14153,6642,3573,14558,6885,3400,8.38,,,,
587,Grange Hill                        , ,1105,440,242,988,397,215,0.60,,,,
588,Great Portland Street              , ,15081,5317,3830,14525,4831,3110,8.43,,,,
590,Green Park                         , ,60138,38715,21273,68994,46942,24589,39.83,,,,
589,Greenford                          , ,7548,4901,3004,7418,4562,2945,4.63,,,,
591,Gunnersbury                        , ,9833,3328,2364,9212,2957,2152,5.41,,,,
592,Hainault                           , ,5851,3341,2117,5597,3173,2061,3.48,,,,
593,Hammersmith (Dis)                  , ,46667,32245,22664,46003,29964,21087,29.26,,,,
773,Hammersmith (H&C)                  , ,16456,10568,7357,14339,10098,7106,9.72,,,,
594,Hampstead                          , ,6273,5081,4308,6745,5456,4556,4.36,,,,
595,Hanger Lane                        , ,6418,3996,2779,5975,3657,2469,3.84,,,,
596,Harlesden                          , ,4663,2824,1393,4550,2615,1307,2.77,,,,
597,Harrow & Wealdstone                , ,7782,4867,2551,7054,4223,2296,4.51,,,,
598,Harrow-on-the-Hill                 , ,15116,10303,7228,16180,10522,7485,9.87,,,,
779,Hatton Cross                       , ,5104,3976,3059,4779,3481,2617,3.22,,,,
781,Heathrow Terminal 4                , ,10744,12043,12509,9538,10168,10700,7.66,,,,
783,Heathrow Terminal 5                , ,2855,3354,3718,2639,3251,2930,2.13,,,,
780,Heathrow Terminals 123             , ,6243,6026,7006,5346,4832,5296,4.22,,,,
601,Hendon Central                     , ,12335,7243,5220,11755,6331,5015,7.40,,,,
602,High Barnet                        , ,5275,3291,2422,5107,3129,2227,3.23,,,,
605,High Street Kensington             , ,21040,15899,11051,21802,16171,10612,13.78,,,,
603,Highbury & Islington               , ,28128,21365,13984,28425,22196,15000,18.28,,,,
604,Highgate                           , ,8070,5673,3566,7934,5347,3567,5.04,,,,
606,Hillingdon                         , ,2932,2000,1315,2788,1851,1250,1.80,,,,
607,Holborn                            , ,57013,35375,21498,61040,39133,22129,36.32,,,,
608,Holland Park                       , ,5218,3204,2275,4924,3157,2209,3.16,,,,
609,Holloway Road                      , ,10645,7176,4903,10540,6663,4986,6.66,,,,
610,Hornchurch                         , ,3681,1791,983,3594,1831,989,2.15,,,,
611,Hounslow Central                   , ,6277,4372,3316,6280,4266,3186,4.01,,,,
612,Hounslow East                      , ,6873,5560,4037,7430,5454,4017,4.67,,,,
613,Hounslow West                      , ,5551,4522,3501,5345,4179,3297,3.61,,,,
614,Hyde Park Corner                   , ,7457,9291,8092,8153,8701,8043,5.84,,,,
615,Ickenham                           , ,1864,1040,654,1962,1030,701,1.16,,,,
616,Kennington                         , ,7722,6010,4063,7477,5835,4361,4.96,,,,
617,Kensal Green                       , ,3787,3056,1815,3269,2522,1645,2.28,,,,
618,Kensington (Olympia)               , ,1544,6745,4029,1569,6314,4121,1.95,,,,
619,Kentish Town                       , ,12725,8236,5466,12212,7391,4661,7.72,,,,
620,Kenton                             , ,3273,1900,1316,3070,1987,1238,1.96,,,,
621,Kew Gardens                        , ,5491,4007,2882,5502,4373,2958,3.56,,,,
622,Kilburn                            , ,12161,9843,6999,11793,9028,6964,7.87,,,,
623,Kilburn Park                       , ,5053,4254,3499,5088,4069,2998,3.38,,,,
625,King's Cross St. Pancras           , ,144672,106330,87488,135842,105060,82380,91.98,,,,
624,Kingsbury                          , ,7473,4604,3239,7313,4440,3130,4.59,,,,
626,Knightsbridge                      , ,31305,29187,20299,31258,33211,20351,21.47,,,,
627,Ladbroke Grove                     , ,9421,10827,5176,8664,7390,4227,6.08,,,,
628,Lambeth North                      , ,5334,5232,3537,5111,4933,3252,3.57,,,,
629,Lancaster Gate                     , ,9961,8110,6546,9801,7764,5767,6.55,,,,
630,Latimer Road                       , ,4038,2026,1214,4049,1835,1209,2.39,,,,
631,Leicester Square                   , ,57907,89915,54607,53482,85056,47675,43.31,,,,
632,Leyton                             , ,21676,18289,12615,20989,16288,12385,14.07,,,,
633,Leytonstone                        , ,17374,12905,8717,17052,12223,8878,11.05,,,,
634,Liverpool Street                   , ,113595,67751,57580,119957,69975,68031,73.66,,,,
635,London Bridge                      , ,116460,93996,57674,115763,90158,55008,74.98,,,,
636,Loughton                           , ,5343,2998,1594,5547,2921,1668,3.26,,,,
637,Maida Vale                         , ,5526,4060,2877,5172,3759,2808,3.45,,,,
638,Manor House                        , ,14313,11985,9110,13917,10639,9083,9.39,,,,
639,Mansion House                      , ,10976,3186,2877,11223,2399,2019,6.20,,,,
640,Marble Arch                        , ,24265,24108,17436,22285,20123,16953,16.11,,,,
641,Marylebone                         , ,20628,13541,9407,21792,14270,9526,13.30,,,,
642,Mile End                           , ,24501,18833,13107,23616,17311,13049,15.60,,,,
643,Mill Hill East                     ,A,2216,1115,695,2013,1334,817,1.29,,,,
646,Moor Park                          , ,1580,600,358,1514,592,348,0.89,,,,
645,Moorgate                           , ,45647,6366,4191,51569,7967,5202,25.90,,,,
647,Morden                             , ,14081,9407,6425,13267,8836,6282,8.62,,,,
648,Mornington Crescent                , ,7038,4929,13317,6419,3383,2263,4.76,,,,
649,Neasden                            , ,5641,3834,2594,5127,3591,2550,3.41,,,,
650,Newbury Park                       , ,8321,5214,3637,6375,4303,3245,4.62,,,,
653,North Acton                        , ,9301,5814,4186,8965,5328,3921,5.68,,,,
654,North Ealing                       , ,1506,945,620,1374,850,603,0.89,,,,
789,North Greenwich                    , ,34350,29217,23577,37376,32607,25763,24.27,,,,
656,North Harrow                       , ,3120,1564,982,2989,1414,977,1.82,,,,
659,North Wembley                      , ,2666,1986,1206,2572,1801,1138,1.66,,,,
655,Northfields                        , ,6711,4497,3070,6666,4267,3215,4.21,,,,
657,Northolt                           , ,7963,5756,3791,7769,5293,3631,4.99,,,,
660,Northwick Park                     , ,7435,3666,2759,7384,3423,2708,4.44,,,,
661,Northwood                          , ,4362,2320,1406,3815,2073,1402,2.46,,,,
662,Northwood Hills                    , ,2886,1536,966,2528,1364,873,1.63,,,,
663,Notting Hill Gate                  , ,24063,27547,15675,24627,32485,17544,17.40,,,,
664,Oakwood                            , ,4255,3717,2628,4578,3629,2769,2.94,,,,
665,Old Street                         , ,37390,21840,14261,38321,25400,13962,23.28,,,,
667,Osterley                           , ,3810,2960,2071,3857,2594,1822,2.46,,,,
668,Oval                               , ,10072,7637,5130,9861,6986,4946,6.40,,,,
669,Oxford Circus                      , ,143996,118485,71379,157520,138779,78627,98.51,,,,
670,Paddington                         , ,77859,52793,43878,76334,50338,39338,49.28,,,,
671,Park Royal                         , ,3289,1819,1140,3243,1858,1116,1.98,,,,
672,Parsons Green                      , ,11178,6947,4019,11063,6438,4050,6.80,,,,
673,Perivale                           , ,3725,2582,1636,3719,2444,1633,2.34,,,,
674,Piccadilly Circus                  , ,59609,74166,45614,58874,75303,42246,42.93,,,,
776,Pimlico                            , ,18448,11377,8565,18054,11219,8542,11.42,,,,
675,Pinner                             , ,4783,2591,1558,4667,2446,1567,2.84,,,,
676,Plaistow                           , ,10882,7166,5316,10595,6752,5340,6.79,,,,
677,Preston Road                       , ,5638,3444,2612,5522,3292,2487,3.47,,,,
678,Putney Bridge                      , ,9113,6223,4196,9813,6251,4201,5.93,,,,
680,Queen's Park                       , ,9383,6546,5323,8673,5656,5549,5.84,,,,
679,Queensbury                         , ,6788,4136,2912,6800,3928,2817,4.20,,,,
681,Queensway                          , ,10718,11121,8707,10677,11061,8621,7.59,,,,
682,Ravenscourt Park                   , ,4842,2743,1806,4674,2529,2029,2.91,,,,
683,Rayners Lane                       , ,7067,4259,2905,7116,4117,2983,4.37,,,,
684,Redbridge                          , ,4729,3503,2472,4343,3007,2186,2.91,,,,
685,Regent's Park                      , ,5567,3041,2213,6389,4061,3160,3.71,,,,
686,Richmond                           ,A,12837,12952,6598,12327,12079,6631,8.45,,,,
687,Rickmansworth                      , ,4306,1855,1081,4026,1725,1041,2.42,,,,
688,Roding Valley                      ,A,501,201,106,381,171,107,0.26,,,,
690,Royal Oak                          , ,4441,2664,1926,4287,2498,1927,2.70,,,,
691,Ruislip                            , ,3022,1927,1322,3061,1927,1330,1.90,,,,
692,Ruislip Gardens                    , ,1938,1248,704,1548,1063,686,1.08,,,,
693,Ruislip Manor                      , ,3295,1896,1151,3210,1802,1175,1.98,,,,
694,Russell Square                     , ,19484,15997,12606,19770,16628,11951,13.08,,,,
698,Seven Sisters                      , ,24995,20795,15161,23293,17995,14246,15.97,,,,
700,Shepherd's Bush (Cen)              , ,34956,31662,21090,33201,29917,19995,22.87,,,,
775,Shepherd's Bush (H&C)              , ,5810,5369,3333,5132,4593,3047,3.66,,,,
702,Sloane Square                      , ,25837,20551,12501,26029,21298,12308,16.76,,,,
703,Snaresbrook                        , ,5140,2608,1555,4115,2370,1521,2.78,,,,
704,South Ealing                       , ,5726,4390,2807,5818,4142,2889,3.70,,,,
707,South Harrow                       , ,3881,2761,1846,4020,2750,1851,2.50,,,,
708,South Kensington                   , ,52892,45625,36673,54546,49722,36581,36.46,,,,
709,South Kenton                       ,A,1885,1103,628,1724,1017,721,1.10,,,,
710,South Ruislip                      , ,2881,2067,1285,2676,1924,1213,1.76,,,,
711,South Wimbledon                    , ,7077,4428,2882,6618,4476,3089,4.28,,,,
712,South Woodford                     , ,7287,4826,2669,8999,5722,3475,5.03,,,,
705,Southfields                        , ,10108,7189,4470,9367,6090,4283,6.13,,,,
706,Southgate                          , ,8522,6230,4053,9184,6404,4372,5.63,,,,
784,Southwark                          , ,23624,9858,6415,24951,10991,6674,14.15,,,,
695,St. James's Park                   , ,28696,8059,5671,27550,7954,5638,15.73,,,,
696,St. John's Wood                    , ,12063,7591,5491,12323,7632,5633,7.62,,,,
697,St. Paul's                         , ,28358,15846,10640,29905,14555,9997,17.54,,,,
713,Stamford Brook                     , ,4402,2796,1780,4275,2464,1674,2.67,,,,
714,Stanmore                           , ,6020,4337,2889,6218,4277,2995,3.89,,,,
715,Stepney Green                      , ,8989,5851,4070,8362,4952,3998,5.43,,,,
716,Stockwell                          , ,18316,12343,8657,14534,10838,8359,10.52,,,,
717,Stonebridge Park                   , ,4217,2639,1681,4249,2543,1697,2.61,,,,
719,Stratford                          , ,86183,92110,61847,83030,88485,58602,59.31,,,,
720,Sudbury Hill                       , ,3563,2278,1468,3564,2239,1469,2.21,,,,
721,Sudbury Town                       , ,3551,2512,1730,3089,2005,1465,2.10,,,,
723,Swiss Cottage                      , ,11796,7929,5493,11318,7536,5185,7.28,,,,
724,Temple                             , ,13515,5625,3713,14491,6408,3485,8.14,,,,
725,Theydon Bois                       , ,1421,834,441,1402,788,428,0.85,,,,
726,Tooting Bec                        , ,12083,9082,6020,11427,8189,6045,7.56,,,,
727,Tooting Broadway                   , ,23628,17840,11659,23365,16837,12448,15.11,,,,
728,Tottenham Court Road               , ,56017,47647,30721,55983,47645,28111,36.76,,,,
729,Tottenham Hale                     , ,18983,13976,9826,18311,12509,8793,11.91,,,,
730,Totteridge & Whetstone             , ,3794,2229,1396,3544,2050,1358,2.24,,,,
731,Tower Hill                         , ,36536,38629,28152,38467,39249,27754,26.32,,,,
733,Tufnell Park                       , ,6309,5267,3520,5689,4443,3241,3.94,,,,
734,Turnham Green                      , ,9817,7099,4809,10431,7243,5201,6.46,,,,
735,Turnpike Lane                      , ,16502,14281,9996,15982,12548,9575,10.77,,,,
736,Upminster                          ,A,8180,5275,2382,9005,4782,2454,5.16,,,,
737,Upminster Bridge                   , ,2041,718,308,2055,650,283,1.14,,,,
738,Upney                              , ,4380,2515,1642,3941,2169,1426,2.53,,,,
739,Upton Park                         , ,17820,13798,9623,17289,12827,9824,11.41,,,,
740,Uxbridge                           , ,12914,8343,5129,13195,7937,5421,8.07,,,,
777,Vauxhall                           , ,44774,32338,23185,40828,28742,22167,27.51,,,,
741,Victoria                           , ,130315,101732,77221,134661,100915,77932,86.73,,,,
742,Walthamstow Central                , ,28214,21052,14063,27885,20415,14805,18.05,,,,
743,Wanstead                           , ,4680,3922,2790,4693,3807,2576,3.09,,,,
745,Warren Street                      , ,33716,12814,8553,34127,11836,7707,19.41,,,,
746,Warwick Avenue                     , ,7245,5182,3551,6846,4790,3659,4.51,,,,
747,Waterloo                           ,T,144764,103536,60995,145655,102111,63110,91.49,,,,
748,Watford                            , ,2962,1560,984,2873,1591,989,1.76,,,,
751,Wembley Central                    , ,7852,6639,4602,8522,6942,6852,5.52,,,,
752,Wembley Park                       , ,20894,18370,14863,20613,18129,14108,14.11,,,,
753,West Acton                         , ,2705,1867,1153,2605,1698,1166,1.67,,,,
755,West Brompton                      , ,6553,5272,3233,7480,5037,3285,4.47,,,,
756,West Finchley                      , ,2620,1490,874,2468,1294,889,1.54,,,,
757,West Ham                           , ,5592,4787,3232,4994,4161,2954,3.51,,,,
758,West Hampstead                     , ,17676,11535,7129,16411,10270,6986,10.59,,,,
759,West Harrow                        , ,1959,1174,674,1963,1274,715,1.20,,,,
760,West Kensington                    , ,8237,6059,4337,7791,5228,4031,5.14,,,,
762,West Ruislip                       , ,2458,2164,1114,2342,1991,1055,1.56,,,,
754,Westbourne Park                    , ,6443,4404,2830,5371,3646,2597,3.73,,,,
761,Westminster                        , ,38015,36354,24853,38929,37190,21610,26.03,,,,
764,White City                         , ,11936,6668,4232,13062,6599,4244,7.51,,,,
763,Whitechapel                        , ,20551,11506,8080,21755,12003,8275,12.89,,,,
765,Willesden Green                    , ,13863,10996,7743,13169,9677,7595,8.82,,,,
766,Willesden Junction                 ,A,7185,4956,2731,7339,4614,2890,4.50,,,,
767,Wimbledon                          ,A,24613,16353,9999,24197,17101,10511,15.30,,,,
768,Wimbledon Park                     , ,3242,2295,1201,2608,1554,955,1.81,,,,
770,Wood Green                         , ,19935,17903,12231,19910,17200,12279,13.35,,,,
599,Wood Lane                          , ,5671,4790,2898,6612,5161,3167,3.98,,,,
769,Woodford                           , ,9339,6588,3802,9394,6201,4094,5.87,,,,
771,Woodside Park                      , ,4328,2763,1705,4143,2839,1896,2.65,,,,
 ,,,,,,,,,,,,,
,Total,,4524032,3302638,2262715,4526704,3251391,2227887,2895.59,,,,
,,,,,,,,,,,,,
