51°30′04″N,51.50120598,0°00′55″W,-0.01520869,4.8607,94.969°
51°31′17″N,51.52136856,0°05′59″W,-0.09966208,1.5489,51.27°
51°26′43″N,51.44516759,0°08′14″E,0.13718881,12.1884,110.544°
51°24′55″N,51.4151539,0°16′01″W,-0.266993,8.7496,223.311°
51°30′41″N,51.51152768,0°00′48″W,-0.01342003,4.9269,86.596°
51°35′52″N,51.59772819,0°26′13″W,-0.4368752,14.6799,295.304°
51°42′56″N,51.71541835,0°04′08″W,-0.06876612,14.602,9.962°
51°28′54″N,51.4816437,0°11′24″W,-0.19006033,3.2162,236.49°
51°30′18″N,51.50505193,0°04′02″W,-0.06735011,2.6036,93.475°
51°36′50″N,51.61393391,0°15′31″W,-0.25856533,9.2659,322.708°
51°22′55″N,51.38198154,0°09′39″W,-0.1607296,8.7807,189.322°
51°40′39″N,51.67738099,0°13′29″W,-0.22479495,12.4686,340.516°
51°29′17″N,51.48802471,0°04′38″E,0.07724908,8.9216,98.531°
51°34′14″N,51.57046277,0°22′22″W,-0.3726888,11.3971,292.599°
51°39′28″N,51.65782462,0°06′09″W,-0.10259842,10.4561,5.922°
51°31′30″N,51.52486125,0°25′12″W,-0.42000024,12.6276,275.614°
51°30′16″N,51.50445667,0°27′06″W,-0.45172645,13.9386,269.304°
51°40′36″N,51.67667584,0°16′47″W,-0.27967438,13.3982,330.925°
51°30′38″N,51.51067571,0°04′01″W,-0.06691452,2.6274,84.959°
51°28′26″N,51.47379014,0°12′29″E,0.20803048,14.6355,98.988°
51°37′22″N,51.62271773,0°23′28″W,-0.39112445,13.8426,305.275°
51°33′51″N,51.56410854,0°01′21″E,0.02251809,7.5584,58.675°
51°20′35″N,51.34295038,0°05′37″W,-0.09352137,11.4581,172.588°
51°36′22″N,51.60599225,0°07′50″E,0.13050005,13.0248,58.336°
51°33′04″N,51.55106771,0°24′11″W,-0.40317901,12.222,284.421°
51°39′56″N,51.66553895,0°19′43″W,-0.32864821,13.9271,321.803°
51°27′35″N,51.45967422,0°11′26″W,-0.19054877,4.2617,219.382°
51°30′55″N,51.51516942,0°04′18″E,0.0717367,8.5983,86.319°
51°39′46″N,51.66287075,0°06′46″E,0.11273352,14.9066,43.762°
51°33′27″N,51.55758021,0°10′58″E,0.18270982,13.7926,75.3°
51°25′33″N,51.4259272,0°00′51″W,-0.01411726,7.4574,138.95°
51°27′00″N,51.44997529,0°12′38″W,-0.21058207,5.3326,221.989°
51°31′08″N,51.51879019,0°10′22″E,0.17290098,12.9565,86.384°
51°28′37″N,51.47690133,0°05′18″E,0.08828751,9.5324,102.67°
51°30′10″N,51.50269312,0°04′10″W,-0.06934145,2.5337,97.277°
51°34′40″N,51.57766527,0°24′38″W,-0.41048084,13.0887,291.907°
51°35′29″N,51.5914519,0°21′40″W,-0.36100879,11.5882,300.198°
51°26′17″N,51.43808138,0°11′53″E,0.19812082,14.824,108.715°
51°23′03″N,51.38421989,0°22′19″W,-0.37195269,13.5306,231.122°
51°24′27″N,51.40744141,0°02′36″E,0.04326904,10.0962,133.086°
51°31′57″N,51.53261134,0°19′58″W,-0.33280705,8.9897,281.279°
51°23′07″N,51.38514179,0°01′14″W,-0.02054276,9.6268,151.289°
51°28′26″N,51.47399024,0°02′36″W,-0.04343394,4.2994,122.399°
51°27′56″N,51.46569125,0°26′53″W,-0.4480651,14.083,258.328°
51°34′53″N,51.58129599,0°09′09″W,-0.15240077,5.2194,348.301°
51°27′58″N,51.46606242,0°07′28″W,-0.12440215,2.8573,177.101°
51°40′27″N,51.67415127,0°00′40″E,0.01112081,12.9796,27.297°
51°36′20″N,51.6056604,0°12′27″W,-0.20739359,7.6079,333.3°
51°40′53″N,51.68129565,0°13′57″W,-0.23236172,12.8339,339.556°
51°24′23″N,51.40643789,0°06′25″W,-0.10696367,7.032,172.675°
51°27′53″N,51.46482453,0°04′55″W,-0.08182463,3.5422,146.057°
51°41′39″N,51.69405039,0°12′44″W,-0.21234954,13.4052,344.315°
51°37′46″N,51.62952808,0°01′01″E,0.0168771,10.4842,36.29°
51°37′50″N,51.63042106,0°02′21″E,0.03929189,11.1291,40.089°
51°40′54″N,51.68169963,0°11′08″W,-0.18546181,12.3024,348.404°
51°38′50″N,51.64717876,0°07′55″W,-0.1319099,9.666,358.945°
51°32′08″N,51.53551995,0°07′38″W,-0.12709223,1.9471,0.843°
51°31′28″N,51.52445465,0°13′59″W,-0.23306916,4.6812,284.668°
51°31′38″N,51.52730109,0°01′49″W,-0.03037197,4.4097,71.74°
51°30′04″N,51.50098549,0°10′36″E,0.17666373,13.1042,91.805°
51°17′55″N,51.29864332,0°04′29″W,-0.07476351,14.6049,170.978°
51°26′49″N,51.44701089,0°00′54″E,0.0150541,7.4288,124.096°
51°24′27″N,51.40748714,0°08′10″W,-0.13597799,6.9113,182.939°
51°25′44″N,51.42884812,0°00′35″W,-0.00981892,7.4314,136.85°
51°19′18″N,51.32166908,0°10′56″W,-0.18221893,13.0465,190.388°
51°38′36″N,51.6434444,0°02′34″W,-0.04280702,10.0892,21.17°
51°25′44″N,51.42888456,0°10′16″W,-0.17124232,5.7374,199.063°
51°19′37″N,51.32700334,0°06′42″W,-0.11179362,12.4839,176.834°
51°37′39″N,51.62761055,0°00′13″E,0.00362083,10.0472,34.128°
51°35′23″N,51.58959693,0°07′58″W,-0.13269691,5.6885,357.863°
51°30′41″N,51.51136787,0°10′33″W,-0.17595642,2.0918,277.646°
51°27′39″N,51.46084148,0°15′39″W,-0.26079694,6.5667,240.743°
51°31′06″N,51.51834755,0°09′28″W,-0.15777545,1.4982,300.495°
51°27′37″N,51.46038135,0°24′12″W,-0.40319569,12.2915,254.794°
51°37′31″N,51.62536691,0°23′48″W,-0.39659905,14.14,305.335°
51°24′24″N,51.40662261,0°01′57″W,-0.03240461,8.0828,149.428°
51°41′58″N,51.69956436,0°07′35″W,-0.12641658,13.2852,0.248°
51°27′01″N,51.45034879,0°07′31″E,0.12522205,11.5805,109.79°
51°25′11″N,51.41958978,0°06′38″E,0.11059056,11.9218,120.49°
51°28′38″N,51.47713143,0°07′49″E,0.13028299,11.299,100.552°
51°42′38″N,51.71068037,0°07′00″W,-0.11669284,14.0613,1.931°
51°20′29″N,51.34140643,0°17′31″W,-0.29205018,13.4789,211.753°
51°23′40″N,51.3944861,0°14′58″W,-0.24938501,9.3966,213.931°
51°31′24″N,51.52341278,0°07′02″E,0.1173134,10.5991,83.892°
51°21′29″N,51.35810277,0°17′48″W,-0.29669007,12.6251,215.275°
51°30′03″N,51.50096276,0°25′20″W,-0.42230044,12.6794,268.12°
51°26′58″N,51.44943057,0°03′00″E,0.0501166,8.6402,117.532°
51°26′05″N,51.43460159,0°04′53″E,0.08132939,10.311,119.104°
51°31′59″N,51.53298447,0°16′33″W,-0.27591749,6.6136,285.597°
51°40′33″N,51.67594576,0°09′02″W,-0.15044726,11.6933,355.23°
51°31′16″N,51.52116589,0°01′29″W,-0.02468833,4.5349,77.805°
51°24′55″N,51.41527455,0°04′01″E,0.06699531,10.5278,127.116°
51°24′35″N,51.40976254,0°00′31″W,-0.00871698,8.472,142.717°
51°22′20″N,51.37217554,0°01′58″E,0.03279265,11.6246,143.423°
51°33′56″N,51.56553933,0°01′11″W,-0.01958575,6.1483,49.104°
51°23′13″N,51.38694608,0°07′49″W,-0.13037526,8.3227,180.777°
51°40′28″N,51.67447056,0°03′29″E,0.05810294,14.0396,34.57°
51°24′45″N,51.41246195,0°20′07″W,-0.33518969,11.0818,233.795°
51°23′23″N,51.38964869,0°13′04″W,-0.21768293,9.0102,205.496°
51°35′29″N,51.59136559,0°25′57″W,-0.43253854,14.3285,294.027°
51°36′15″N,51.60419843,0°24′20″W,-0.40569322,13.6915,299.377°
51°19′50″N,51.33049968,0°00′44″W,-0.01220612,13.199,157.786°
51°36′00″N,51.60013468,0°16′42″W,-0.27835502,9.111,314.796°
51°19′45″N,51.32924191,0°17′32″W,-0.29230519,14.2071,210.012°
51°34′43″N,51.57858923,0°01′07″W,-0.01874574,6.7971,43.54°
51°25′01″N,51.41683585,0°06′23″E,0.10635546,11.8647,121.73°
51°24′55″N,51.41516448,0°08′00″E,0.13326568,12.9206,119.445°
51°23′30″N,51.39171723,0°03′24″W,-0.05653884,8.5607,158.974°
51°27′10″N,51.45266075,0°27′18″W,-0.4550633,14.587,255.109°
51°33′44″N,51.56230136,0°27′02″W,-0.45068512,14.3936,285.426°
51°25′14″N,51.42042189,0°14′52″W,-0.24768404,7.9224,220.726°
51°26′29″N,51.44131904,0°21′12″W,-0.35325548,10.7269,244.909°
51°20′52″N,51.34787316,0°20′23″W,-0.3397655,14.3166,219.737°
51°29′52″N,51.49768727,0°00′46″E,0.01275177,6.082,96.25°
51°36′42″N,51.61176921,0°00′23″W,-0.00652669,8.9006,35.775°
51°28′16″N,51.47113407,0°08′51″E,0.14761388,12.1124,101.819°
51°22′40″N,51.37783328,0°14′12″W,-0.23657976,10.105,207.684°
51°35′51″N,51.5974465,0°18′23″W,-0.30636835,9.8842,309.12°
51°29′43″N,51.49530506,0°10′03″E,0.1674913,12.7302,93.634°
51°39′37″N,51.66034764,0°02′51″W,-0.0474797,11.1224,18.026°
51°24′47″N,51.4131719,0°24′06″W,-0.40168468,13.4729,241.217°
51°26′06″N,51.43510272,0°08′54″W,-0.14823347,5.0707,190.019°
51°26′46″N,51.4461314,0°06′57″E,0.11572717,11.3033,111.888°
51°33′26″N,51.55727202,0°24′44″W,-0.41232774,12.7123,285.86°
51°35′49″N,51.59682444,0°26′15″W,-0.43747438,14.6769,295.041°
51°29′40″N,51.49448267,0°25′38″W,-0.42735259,12.9206,266.17°
51°19′46″N,51.32939078,0°07′05″W,-0.11794734,12.3072,178.027°
51°25′31″N,51.42515283,0°07′44″W,-0.12880304,5.6814,180.454°
51°20′41″N,51.34466015,0°11′41″W,-0.19472305,11.609,194.42°
51°37′32″N,51.62554735,0°12′14″W,-0.20391979,8.8002,338.202°
51°26′20″N,51.43886213,0°02′33″W,-0.04253737,5.989,142.189°
51°32′58″N,51.54955187,0°00′48″W,-0.01326014,5.7224,59.311°
51°22′03″N,51.36759159,0°02′53″W,-0.04802857,10.2522,160.392°
51°34′09″N,51.5691496,0°12′01″E,0.20019661,14.7314,73.017°
51°28′41″N,51.47818404,0°01′26″W,-0.02393114,4.9017,114.244°
51°40′39″N,51.67761749,0°08′11″W,-0.13652243,11.7742,358.172°
51°30′20″N,51.50542597,0°23′16″W,-0.38770582,11.1836,269.42°
51°28′27″N,51.47423074,0°06′38″E,0.11052622,10.5068,102.491°
51°19′05″N,51.31796786,0°17′17″W,-0.28801235,14.8005,207.887°
51°20′37″N,51.34367792,0°16′43″W,-0.27856883,13.0465,209.938°
51°37′03″N,51.61740032,0°12′42″W,-0.21175531,8.419,334.649°
51°33′53″N,51.56471616,0°01′41″W,-0.02815401,5.8358,47.164°
51°26′42″N,51.44507347,0°14′26″W,-0.24066825,6.4925,228.517°
51°40′31″N,51.67540392,0°18′41″W,-0.31133164,14.0373,325.909°
51°18′47″N,51.31293312,0°13′08″W,-0.21898469,14.0011,196.349°
51°38′59″N,51.64996098,0°07′55″E,0.13194985,14.8857,48.434°
51°18′11″N,51.30296786,0°13′38″W,-0.22710085,14.7612,196.907°
51°19′49″N,51.33039,0°15′18″W,-0.25486238,13.4017,204.178°
51°30′57″N,51.51586967,0°08′54″W,-0.14822211,1.059,303.786°
51°36′11″N,51.60309395,0°03′13″E,0.05359525,10.2238,49.594°
51°39′37″N,51.66028968,0°20′33″W,-0.34254063,14.0293,318.975°
51°38′11″N,51.63642094,0°03′11″W,-0.05302079,9.481,19.764°
51°35′25″N,51.59023675,0°23′17″W,-0.38803779,12.5683,297.219°
51°19′05″N,51.31807561,0°00′05″W,-0.00127214,14.1728,157.324°
51°35′48″N,51.59655183,0°15′00″W,-0.25009435,8.1026,319.591°
51°27′28″N,51.45790867,0°07′22″W,-0.12284298,3.4238,176.455°
51°30′01″N,51.50031211,0°03′34″E,0.0594703,8.0696,93.383°
51°29′05″N,51.48477564,0°10′38″E,0.1771665,13.2132,96.662°
51°34′41″N,51.57793992,0°03′04″W,-0.05111486,5.887,34°
51°29′33″N,51.49257905,0°25′33″W,-0.42572184,12.8607,265.563°
51°36′36″N,51.60999052,0°16′40″W,-0.27784912,9.5875,317.784°
51°20′57″N,51.34902789,0°03′33″W,-0.05912722,11.3353,164.849°
51°31′02″N,51.51715717,0°00′43″W,-0.01203555,5.0236,82.201°
51°26′59″N,51.44962742,0°10′59″E,0.18302914,13.9604,106.484°
51°31′21″N,51.52258243,0°01′42″W,-0.02833448,4.4041,76.131°
51°38′17″N,51.63795789,0°22′23″W,-0.37312058,13.8773,310.674°
51°20′25″N,51.34029691,0°01′01″W,-0.01682633,12.4968,157.464°
51°28′38″N,51.47727138,0°05′04″E,0.08453679,9.3693,102.737°
51°24′14″N,51.40383852,0°01′06″W,-0.01835839,8.5664,146.59°
51°32′41″N,51.5447946,0°07′34″E,0.12608119,11.218,76.563°
51°33′34″N,51.55938427,0°05′22″E,0.08945584,10.0075,68.854°
51°22′09″N,51.36909095,0°04′42″W,-0.078361,9.7901,167.425°
51°27′05″N,51.45128544,0°03′46″W,-0.06266284,4.782,144.104°
51°25′37″N,51.42690118,0°05′50″W,-0.09718489,5.7141,166.669°
51°22′57″N,51.38236318,0°08′33″W,-0.14252017,8.662,184.216°
51°26′55″N,51.44872611,0°11′27″W,-0.19078616,4.8764,213.831°
51°25′40″N,51.42786441,0°02′35″W,-0.04308982,6.5933,146.4°
51°33′02″N,51.55043623,0°00′08″W,-0.00228453,6.1624,61.054°
51°32′26″N,51.54049628,0°24′42″W,-0.41155658,12.4174,280.742°
51°27′12″N,51.45340666,0°22′08″W,-0.36880316,11.0251,250.329°
51°31′37″N,51.52685923,0°16′25″W,-0.27372028,6.4209,282.179°
51°25′28″N,51.42451529,0°19′48″W,-0.3299369,10.4193,236.747°
51°29′43″N,51.49539576,0°13′30″W,-0.2249043,4.2605,258.855°
51°23′49″N,51.39707032,0°12′30″W,-0.20845604,8.3772,204.545°
51°33′01″N,51.55037397,0°03′06″E,0.0517055,8.2698,68.856°
51°28′10″N,51.4695502,0°04′50″E,0.08043726,9.3332,106.175°
51°39′31″N,51.65856069,0°12′54″W,-0.2150639,11.1033,340.298°
51°35′54″N,51.59828821,0°00′00″E,0.00009531,8.3483,41.11°
51°22′36″N,51.37678727,0°05′49″E,0.09683638,13.2307,132.916°
51°39′37″N,51.66036871,0°05′58″E,0.09936531,14.3873,42.596°
51°22′13″N,51.37027826,0°14′23″W,-0.23971268,10.6311,207.025°
51°23′23″N,51.38970656,0°00′09″E,0.00244313,9.8777,145.354°
51°26′20″N,51.43885862,0°23′42″W,-0.39497566,12.4399,247.737°
51°40′38″N,51.6772797,0°03′58″W,-0.06611808,12.0393,12.676°
51°40′01″N,51.66703862,0°19′41″W,-0.3279188,13.9892,322.167°
51°26′43″N,51.44527219,0°00′40″E,0.01104662,7.3562,125.626°
51°22′16″N,51.37117995,0°19′06″W,-0.31830709,12.4889,221.172°
51°24′55″N,51.41526472,0°06′13″W,-0.10350717,6.4497,170.672°
51°39′54″N,51.66504414,0°14′19″W,-0.23869322,11.8948,336.433°
51°20′04″N,51.33446599,0°10′17″W,-0.17151133,12.097,188.985°
51°17′28″N,51.29112248,0°07′03″W,-0.11743514,14.9515,178.29°
51°38′19″N,51.63849481,0°13′17″W,-0.22146095,9.9177,336.092°
51°22′20″N,51.37216789,0°15′49″W,-0.26370635,11.0273,212.135°
51°39′53″N,51.66475519,0°02′56″W,-0.0488291,11.395,17.274°
51°28′20″N,51.47235343,0°01′08″W,-0.01899376,5.2688,117.286°
51°32′22″N,51.53936992,0°05′16″W,-0.08771417,2.8041,37.872°
51°22′22″N,51.37286985,0°03′18″E,0.05486697,12.1777,139.681°
51°31′07″N,51.51848281,0°11′22″E,0.18946791,13.6667,86.649°
51°20′37″N,51.3437098,0°02′23″W,-0.03971367,11.9297,161.42°
51°25′31″N,51.4253316,0°04′03″E,0.06741557,10.137,123.926°
51°25′49″N,51.43040667,0°24′04″W,-0.40123052,12.9197,245.8°
51°39′23″N,51.65627887,0°13′18″W,-0.22163581,11.0548,338.646°
51°35′43″N,51.59541483,0°19′46″W,-0.32943261,10.5911,305.157°
51°24′27″N,51.40763761,0°16′14″W,-0.27062524,9.2386,221.813°
51°31′23″N,51.52300202,0°05′56″W,-0.09902111,1.6425,48.797°
51°18′24″N,51.30678098,0°09′02″W,-0.15067015,13.8977,184.085°
51°22′34″N,51.37598433,0°03′24″E,0.05679054,12.0685,138.721°
51°29′40″N,51.49447796,0°09′34″E,0.15932798,12.3838,94.008°
51°24′03″N,51.40086057,0°06′00″W,-0.10013171,7.4557,170.806°
51°36′31″N,51.6085778,0°19′15″W,-0.32094862,10.8566,310.199°
51°43′05″N,51.71805742,0°07′25″W,-0.12359058,14.5643,0.702°
51°29′07″N,51.48534763,0°16′45″W,-0.27923909,6.6932,256.926°
51°39′13″N,51.6535238,0°12′21″W,-0.20585946,10.6452,341.663°
51°37′40″N,51.62775934,0°02′08″E,0.03545672,10.8824,40.053°
51°30′28″N,51.50784214,0°05′05″W,-0.08459534,1.8571,88.936°
51°33′39″N,51.56086757,0°13′14″W,-0.220666,5.444,312.836°
51°18′56″N,51.31553778,0°14′34″W,-0.24284119,14.1552,200.562°
51°30′01″N,51.50037351,0°06′31″W,-0.1085726,0.956,120.288°
51°24′39″N,51.41073864,0°04′55″W,-0.08198476,6.9623,163.535°
51°28′54″N,51.48172253,0°18′04″W,-0.30123276,7.672,256.719°
51°24′31″N,51.40854978,0°00′00″W,-0.0001103,8.7665,141.116°
51°34′55″N,51.58194951,0°06′04″E,0.10104807,11.1045,62.245°
51°39′33″N,51.65916325,0°08′08″W,-0.13546402,10.4979,358.197°
51°22′13″N,51.37023596,0°02′11″E,0.03644515,11.8262,143.194°
51°39′09″N,51.65247084,0°01′01″E,0.0169951,11.8007,31.736°
51°26′43″N,51.44537832,0°06′06″E,0.10170912,10.7668,113.352°
51°29′38″N,51.49394867,0°15′56″W,-0.26541704,5.9948,261.165°
51°32′44″N,51.54556424,0°26′59″W,-0.44961949,14.09,280.93°
51°32′12″N,51.53662615,0°27′51″W,-0.46416294,14.6079,278.093°
51°29′24″N,51.4900567,0°08′05″W,-0.13464457,1.2315,193.925°
51°31′03″N,51.51736375,0°00′16″E,0.00438324,5.7259,83.006°
51°27′46″N,51.46278259,0°07′57″W,-0.13236937,3.0868,183.688°
51°32′40″N,51.54440358,0°23′41″W,-0.39463191,11.7582,282.684°
51°42′22″N,51.70604842,0°01′59″W,-0.03296047,14.3234,16.468°
51°19′21″N,51.32260104,0°12′17″W,-0.20458499,13.1916,194.569°
51°21′41″N,51.36131098,0°05′00″E,0.08328651,13.5858,137.902°
51°19′57″N,51.3323722,0°13′49″W,-0.2303292,12.8765,200.12°
51°24′11″N,51.40318183,0°21′38″W,-0.36062326,12.3457,234.417°
51°38′54″N,51.64824007,0°12′57″W,-0.21590072,10.4478,338.789°
51°40′05″N,51.66792947,0°13′53″W,-0.23145631,11.9586,338.178°
51°25′36″N,51.42654106,0°07′13″W,-0.12018756,5.5948,176.657°
51°21′27″N,51.35755485,0°10′20″W,-0.1721246,10.5283,190.479°
51°33′01″N,51.55036148,0°25′42″W,-0.428337,13.2619,283.071°
51°25′58″N,51.43275791,0°01′08″W,-0.01880166,6.9703,137.659°
51°29′28″N,51.49106203,0°01′20″E,0.02210446,6.5456,99.845°
51°22′15″N,51.37077843,0°00′48″E,0.01332379,11.227,147.166°
51°39′45″N,51.66239435,0°08′08″W,-0.13556257,10.7212,358.212°
51°38′59″N,51.64974601,0°10′47″W,-0.17984919,10.0929,347.213°
51°34′18″N,51.5716111,0°08′06″E,0.13496191,12.1358,68.43°
51°27′00″N,51.45006826,0°02′22″E,0.03937143,8.2117,118.76°
51°41′28″N,51.6910984,0°01′07″W,-0.01854879,13.5377,20.22°
51°37′37″N,51.62681906,0°08′52″E,0.14781114,14.4342,54.998°
51°41′27″N,51.69078194,0°06′52″W,-0.11446404,12.6909,2.572°
51°35′45″N,51.59574149,0°10′54″E,0.18154442,14.6295,65.196°
51°35′34″N,51.59275409,0°16′38″W,-0.27711437,8.7205,312.659°
51°18′37″N,51.31017967,0°03′20″W,-0.05555276,13.9787,167.105°
51°23′43″N,51.39532274,0°07′57″W,-0.13240376,7.7455,181.482°
51°28′55″N,51.48187048,0°02′18″W,-0.03835919,4.2309,114.563°
51°26′30″N,51.44168953,0°22′03″W,-0.3676047,11.2787,246.367°
51°22′27″N,51.37427199,0°21′46″W,-0.36275323,13.6783,227.836°
51°40′17″N,51.67127981,0°05′03″E,0.08416535,14.5323,38.688°
51°27′02″N,51.45045294,0°07′56″E,0.13211108,11.8574,109.268°
51°39′40″N,51.66100305,0°06′39″W,-0.11080484,10.6448,3.915°
51°30′36″N,51.51001067,0°10′42″W,-0.17826322,2.1804,274.856°
51°39′34″N,51.65944806,0°02′06″E,0.03500549,12.6243,33.558°
51°42′30″N,51.70838865,0°10′39″W,-0.17747507,14.0578,351.288°
51°40′49″N,51.68040304,0°03′16″E,0.05440381,14.291,33.111°
51°37′45″N,51.62904013,0°02′34″W,-0.04275849,9.1692,23.436°
51°25′15″N,51.42081593,0°23′42″W,-0.39500097,12.9689,242.641°
51°38′10″N,51.63618526,0°08′11″W,-0.1364784,8.9124,357.595°
51°33′51″N,51.56410064,0°22′53″W,-0.38127058,11.5833,289.892°
51°24′58″N,51.4160681,0°09′36″E,0.15992242,13.9021,116.877°
51°22′11″N,51.3696969,0°01′42″E,0.02845762,11.654,144.663°
51°27′43″N,51.46182296,0°03′48″E,0.06345926,8.8111,110.849°
51°32′01″N,51.53366456,0°09′09″E,0.15242727,12.1862,81.307°
51°27′55″N,51.46530223,0°00′02″E,0.00052089,6.2392,117.712°
51°24′59″N,51.41631099,0°12′38″W,-0.21060844,7.2334,209.585°
51°38′37″N,51.64350925,0°00′58″E,0.01616115,11.2596,33.245°
51°35′16″N,51.58773258,0°10′36″W,-0.17670948,5.9407,339.277°
51°31′58″N,51.53277003,0°10′23″W,-0.17308032,2.6241,312.048°
51°36′20″N,51.60563509,0°11′54″W,-0.19837893,7.4401,335.955°
51°40′33″N,51.67582351,0°05′52″W,-0.09775354,11.7152,6.302°
51°28′25″N,51.4736218,0°25′11″W,-0.4197311,12.7794,259.603°
51°41′23″N,51.68970262,0°01′41″E,0.02817193,14.271,27.915°
51°34′26″N,51.57382283,0°10′35″W,-0.17642085,5.0481,335.538°
51°19′53″N,51.3314743,0°05′49″W,-0.09682752,12.2288,173.729°
51°30′11″N,51.50319097,0°07′50″W,-0.13044862,0.3099,201.928°
51°17′51″N,51.29759191,0°12′30″W,-0.20844198,14.9093,193.525°
51°31′16″N,51.5212411,0°23′55″W,-0.39861165,11.6895,274.817°
51°40′10″N,51.66935685,0°00′40″W,-0.01115621,12.2658,24.048°
51°35′14″N,51.58720086,0°17′44″W,-0.2955572,9.0815,307.49°
51°21′13″N,51.35366279,0°06′58″E,0.11608854,14.9414,135.215°
51°24′15″N,51.40421878,0°04′15″W,-0.0708707,7.5374,161.009°
51°25′56″N,51.43210585,0°23′50″W,-0.39723035,12.7142,245.961°
51°29′06″N,51.48506823,0°22′31″W,-0.37536825,10.7652,261.872°
51°22′33″N,51.37575233,0°00′59″W,-0.01634938,10.2842,152.136°
51°22′20″N,51.37208986,0°01′51″W,-0.03077536,10.2399,155.88°
51°32′26″N,51.54064045,0°13′13″W,-0.22035375,4.5988,300.057°
51°31′16″N,51.52098471,0°09′36″E,0.16010516,12.4175,85.535°
51°30′18″N,51.50512361,0°04′46″W,-0.07949674,2.0819,94.222°
51°24′34″N,51.40950227,0°08′24″E,0.14003169,13.3691,120.284°
51°30′44″N,51.51225585,0°00′38″E,0.01051349,5.9576,86.684°
51°24′07″N,51.40185168,0°15′24″W,-0.25669348,9.1654,217.342°
51°33′34″N,51.55944126,0°09′35″W,-0.15960444,3.8518,339.19°
51°20′19″N,51.3387403,0°07′25″W,-0.1236137,11.6551,179.12°
51°39′55″N,51.66520129,0°19′57″W,-0.33245095,14.0106,321.221°
51°41′28″N,51.69115988,0°17′08″W,-0.28555486,14.3975,331.993°
51°31′49″N,51.53040096,0°21′19″W,-0.35536271,9.9176,279.333°
51°27′57″N,51.46583193,0°09′15″W,-0.1540564,3.0848,201.535°
51°38′57″N,51.64903177,0°03′28″W,-0.05787409,10.2421,17.014°
51°27′25″N,51.45706372,0°00′46″W,-0.01284239,6.0453,125.05°
51°19′18″N,51.3217148,0°02′52″W,-0.04772,13.2862,164.918°
51°20′37″N,51.34352969,0°16′28″W,-0.27444546,12.9679,209.233°
51°32′14″N,51.53726097,0°01′48″W,-0.02991938,4.688,63.796°
51°35′36″N,51.59326018,0°10′58″E,0.18282606,14.6094,65.898°
51°21′43″N,51.36198982,0°14′23″W,-0.23975787,11.1457,205.7°
51°28′47″N,51.47960146,0°00′11″W,-0.00303,5.6997,109.615°
51°36′27″N,51.60749205,0°07′00″E,0.1167947,12.5833,56.534°
51°29′06″N,51.48494792,0°20′55″W,-0.34860892,9.6284,260.832°
51°34′36″N,51.57671584,0°19′55″W,-0.33202065,10.004,298.715°
51°35′30″N,51.59159342,0°07′11″E,0.11973138,12.1262,61.207°
51°35′23″N,51.58965722,0°20′32″W,-0.34235201,10.8365,301.749°
51°30′26″N,51.50711208,0°23′01″W,-0.38369008,11.0099,270.014°
51°35′21″N,51.58911132,0°02′41″W,-0.04478517,6.6821,32.223°
51°24′54″N,51.41511502,0°21′21″W,-0.35594125,11.7129,237.115°
