51°32′46″N,51.54613292,0°02′50″W,-0.04713457,4.3822,52.258°
51°31′35″N,51.52642979,0°12′24″W,-0.20670837,3.6427,291.254°
51°29′56″N,51.49891358,0°09′19″W,-0.15528438,1.32,243.794°
51°27′15″N,51.45409832,0°03′16″W,-0.05438167,4.85,139.338°
51°28′10″N,51.46955303,0°11′30″W,-0.1916421,3.7926,226.488°
51°28′33″N,51.47592665,0°07′27″W,-0.12425878,2.1771,176.032°
51°32′04″N,51.53443422,0°07′16″W,-0.12122742,1.8928,8.531°
51°31′01″N,51.51701486,0°07′57″W,-0.13237195,0.6968,343.454°
51°30′48″N,51.51340527,0°05′46″W,-0.09615408,1.4224,72.879°
51°34′15″N,51.57086419,0°10′54″W,-0.18168717,4.9644,332.182°
51°28′39″N,51.47744955,0°02′06″W,-0.03495248,4.4968,117.324°
51°29′27″N,51.49086008,0°09′50″W,-0.16402263,1.9323,233.867°
51°26′33″N,51.44242956,0°06′37″W,-0.11018691,4.5504,170.424°
51°33′04″N,51.55121854,0°09′21″W,-0.15574339,3.262,338.364°
51°27′35″N,51.45968589,0°07′26″W,-0.12379559,3.2988,177.035°
51°32′01″N,51.53349864,0°03′07″W,-0.0518323,3.7321,61.007°
51°27′34″N,51.45950674,0°04′56″W,-0.0821984,3.8445,149.314°
51°31′37″N,51.52689347,0°06′46″W,-0.11270643,1.4978,25.602°
51°29′52″N,51.49788192,0°09′12″W,-0.15321001,1.2757,239.144°
51°32′16″N,51.5377209,0°13′40″W,-0.22778603,4.7865,296.05°
51°31′56″N,51.53221608,0°04′18″W,-0.07153239,2.9666,54.576°
51°32′07″N,51.53530862,0°10′58″W,-0.18286105,3.0577,309.216°
51°27′53″N,51.46465426,0°11′32″W,-0.19217176,4.049,223.236°
51°28′25″N,51.4735202,0°10′07″W,-0.16873295,2.9286,217.037°
51°34′35″N,51.57643262,0°08′30″W,-0.14168701,4.812,352.858°
51°32′47″N,51.54634677,0°09′02″W,-0.15053443,2.8677,340.039°
51°32′41″N,51.54482311,0°09′14″W,-0.15395612,2.8243,336.503°
51°28′57″N,51.48244179,0°06′36″W,-0.11009098,1.882,156.168°
51°29′26″N,51.49047739,0°11′12″W,-0.18660012,2.7875,245.29°
51°34′19″N,51.57181849,0°06′11″W,-0.10318687,4.5792,13.327°
51°27′13″N,51.45363467,0°09′59″W,-0.16641608,4.0685,204.157°
51°34′05″N,51.56818397,0°04′52″W,-0.081246,4.6558,25.416°
51°32′19″N,51.53867543,0°13′39″W,-0.22760829,4.8089,296.797°
51°32′35″N,51.54300362,0°02′36″W,-0.04332713,4.388,55.802°
51°34′22″N,51.57287581,0°08′38″W,-0.14398763,4.5822,351.249°
51°29′32″N,51.49213092,0°13′18″W,-0.22158884,4.172,255.432°
51°33′42″N,51.5616938,0°04′13″W,-0.07024316,4.4969,33.337°
51°31′11″N,51.51971772,0°13′03″W,-0.21757566,3.9567,282.511°
51°29′02″N,51.48389725,0°07′07″W,-0.1185904,1.6683,166.319°
51°32′37″N,51.5435102,0°02′54″W,-0.0483064,4.2331,53.784°
51°34′07″N,51.56866198,0°10′16″W,-0.17117507,4.6304,336.245°
51°31′04″N,51.5176437,0°11′44″W,-0.19545203,2.9974,283.756°
51°30′15″N,51.50411742,0°02′48″W,-0.04662981,3.4973,93.632°
51°31′31″N,51.52528589,0°03′07″W,-0.05198936,3.4866,69.145°
51°30′09″N,51.50251041,0°08′29″W,-0.14149929,0.6793,240.498°
51°28′03″N,51.46746531,0°12′51″W,-0.21417031,4.6293,233.486°
51°33′44″N,51.56209946,0°10′43″W,-0.17873518,4.3729,329.941°
51°27′29″N,51.45795367,0°06′22″W,-0.10618659,3.5381,164.778°
51°33′24″N,51.55676288,0°09′13″W,-0.15370292,3.5927,341.921°
51°32′18″N,51.53845711,0°11′20″W,-0.18877182,3.3922,309.355°
51°30′59″N,51.51654501,0°02′32″W,-0.04224039,3.733,80.165°
51°26′25″N,51.44031193,0°05′56″W,-0.09886275,4.7975,164.961°
51°26′24″N,51.44009683,0°05′14″W,-0.08727665,4.9643,159.432°
51°32′47″N,51.54635209,0°01′57″W,-0.03249204,4.9038,56.617°
51°27′03″N,51.45086689,0°07′45″W,-0.12926876,3.9045,180.955°
51°30′06″N,51.50163548,0°13′44″W,-0.2288497,4.367,264.85°
51°32′54″N,51.54845678,0°03′40″W,-0.06114036,4.0345,45.209°
51°32′50″N,51.54734511,0°05′43″W,-0.09530331,3.0965,26.775°
51°30′57″N,51.51589704,0°08′14″W,-0.13733712,0.7202,325.106°
51°30′28″N,51.50783851,0°04′36″W,-0.07657613,2.202,89.103°
51°30′33″N,51.50909659,0°03′04″W,-0.05120821,3.2952,87.872°
51°30′44″N,51.51226461,0°01′10″W,-0.01934866,4.6757,85.792°
51°30′23″N,51.50648266,0°07′57″W,-0.13243933,0.2101,253.408°
51°32′46″N,51.54613416,0°09′44″W,-0.16219829,3.0624,331.094°
51°31′02″N,51.51716715,0°10′22″W,-0.17269658,2.0486,289.358°
51°31′27″N,51.52424448,0°07′47″W,-0.12982253,1.171,355.652°
51°31′38″N,51.52708334,0°06′07″W,-0.10206714,1.7553,39.004°
51°28′18″N,51.47159019,0°10′00″W,-0.16679816,2.9886,214.221°
51°26′40″N,51.44442422,0°09′03″W,-0.15069747,4.4599,192.801°
51°32′25″N,51.5401922,0°08′56″W,-0.1488845,2.4449,338.195°
51°29′25″N,51.49038738,0°13′54″W,-0.23172224,4.6243,255.354°
51°30′33″N,51.50927367,0°07′48″W,-0.12991401,0.1621,325.093°
51°33′14″N,51.55400274,0°10′57″W,-0.18260523,3.9947,323.841°
51°30′22″N,51.50598812,0°05′37″W,-0.09350719,1.4765,93.644°
51°26′32″N,51.44233538,0°10′04″W,-0.16768472,4.8111,200.948°
51°28′19″N,51.47185838,0°06′26″W,-0.10723662,2.6072,160.192°
51°30′05″N,51.50151799,0°07′45″W,-0.1291075,0.4073,188.194°
51°31′42″N,51.52846217,0°05′18″W,-0.08840808,2.2346,49.218°
51°28′54″N,51.48176353,0°13′28″W,-0.22454263,4.5246,247.03°
51°28′42″N,51.47837505,0°06′28″W,-0.1076727,2.1813,156.648°
51°28′47″N,51.47972944,0°10′01″W,-0.16689983,2.5459,221.436°
51°29′22″N,51.4893481,0°04′29″W,-0.0746153,2.6032,118.533°
51°32′44″N,51.54560757,0°04′12″W,-0.06994108,3.6294,43.214°
51°32′25″N,51.54024186,0°07′31″W,-0.12529983,2.2757,2.662°
51°28′31″N,51.47538319,0°08′36″W,-0.14328399,2.3083,196.831°
51°30′05″N,51.5012533,0°01′42″W,-0.02834177,4.2978,95.589°
51°27′40″N,51.46112587,0°09′44″W,-0.16220254,3.5221,204.906°
51°28′28″N,51.47452529,0°08′54″W,-0.14831091,2.4351,201.306°
51°26′11″N,51.4365036,0°07′08″W,-0.11886049,4.9116,175.523°
51°30′38″N,51.5105829,0°09′08″W,-0.15213135,1.072,282.037°
51°32′11″N,51.53625872,0°10′12″W,-0.1700057,2.7005,317.735°
51°31′32″N,51.525486,0°07′43″W,-0.12854331,1.2539,358.457°
51°31′44″N,51.52879906,0°02′10″W,-0.03608499,4.2122,69.359°
51°27′13″N,51.45354995,0°04′08″W,-0.06894461,4.4985,145.73°
51°27′25″N,51.45702672,0°03′55″W,-0.06517462,4.3993,142.219°
51°26′55″N,51.4486538,0°11′32″W,-0.1921189,4.9127,214.355°
51°26′51″N,51.44747037,0°04′55″W,-0.08192756,4.5849,154.495°
51°32′31″N,51.54197396,0°02′05″W,-0.03482502,4.658,59.051°
51°31′28″N,51.52442163,0°03′14″W,-0.05381152,3.3923,69.618°
51°30′53″N,51.51476976,0°02′00″W,-0.03327102,4.0966,82.773°
51°31′40″N,51.5278359,0°02′29″W,-0.04139367,3.9752,69.101°
51°31′10″N,51.51951368,0°01′19″W,-0.02189537,4.6304,79.499°
51°27′18″N,51.4549508,0°04′38″W,-0.07718397,4.2256,148.971°
51°31′08″N,51.5189189,0°06′15″W,-0.10426823,1.2885,51.636°
51°29′17″N,51.48807104,0°01′35″W,-0.02630675,4.5641,106.936°
51°34′00″N,51.56655422,0°04′14″W,-0.07054154,4.7743,30.989°
51°28′46″N,51.47931569,0°08′52″W,-0.14782512,2.1214,204.028°
51°32′53″N,51.54808749,0°09′45″W,-0.16257654,3.1889,332.012°
51°29′00″N,51.48331704,0°08′23″W,-0.13970187,1.7388,197.196°
51°31′31″N,51.52526404,0°09′42″W,-0.16163698,1.9121,310.367°
51°30′32″N,51.50886127,0°05′33″W,-0.09252095,1.5194,86.047°
51°29′32″N,51.49225925,0°12′04″W,-0.20110757,3.3238,251.739°
51°27′21″N,51.45582719,0°11′49″W,-0.19684517,4.6395,219.891°
51°34′06″N,51.56829514,0°10′19″W,-0.17192382,4.6204,335.754°
51°34′28″N,51.57457553,0°06′59″W,-0.11641551,4.6718,5.986°
51°32′15″N,51.53736434,0°13′22″W,-0.22288084,4.5866,296.927°
51°29′52″N,51.49789394,0°09′20″W,-0.15568899,1.3679,241.468°
51°28′16″N,51.47117413,0°06′13″W,-0.10364774,2.7071,157.453°
51°31′22″N,51.52278103,0°13′26″W,-0.22390857,4.2709,284.498°
51°28′50″N,51.48051951,0°13′02″W,-0.21732505,4.2771,244.34°
51°31′20″N,51.52227593,0°03′44″W,-0.06231259,2.998,69.849°
51°29′25″N,51.49031808,0°10′18″W,-0.17170147,2.2273,238.109°
51°32′01″N,51.53348786,0°05′27″W,-0.09085682,2.4046,41.285°
51°33′41″N,51.56135028,0°08′03″W,-0.13406935,3.7421,355.844°
51°28′07″N,51.46864668,0°02′15″W,-0.0373877,4.7204,124.485°
51°33′31″N,51.55854354,0°10′21″W,-0.17240236,4.0253,331.538°
51°27′22″N,51.45617416,0°08′49″W,-0.14681805,3.631,193.066°
51°28′01″N,51.46702736,0°09′23″W,-0.15625503,3.0449,203.763°
51°33′48″N,51.56328799,0°11′58″W,-0.19951557,4.9462,321.44°
51°33′21″N,51.55585573,0°02′42″W,-0.04507214,4.8865,46.648°
51°27′33″N,51.45921595,0°09′55″W,-0.16537185,3.6999,205.963°
51°32′26″N,51.54068555,0°05′05″W,-0.08482092,2.9526,38.693°
51°26′43″N,51.4453646,0°08′05″W,-0.13462779,4.2944,183.951°
51°30′22″N,51.50606815,0°06′56″W,-0.11556406,0.532,99.588°
51°33′39″N,51.560926,0°06′25″W,-0.10694465,3.8095,13.578°
51°28′55″N,51.48184619,0°14′05″W,-0.23469402,4.9276,249.081°
51°28′32″N,51.47554361,0°02′01″W,-0.0335697,4.6111,118.437°
51°33′08″N,51.55235768,0°03′33″W,-0.05924079,4.2844,43.416°
51°33′20″N,51.55551416,0°07′34″W,-0.12598761,3.3297,1.309°
51°33′41″N,51.56143086,0°09′04″W,-0.15124229,3.8718,344.893°
51°27′59″N,51.46637384,0°07′44″W,-0.1288277,2.8325,180.931°
51°27′26″N,51.45710873,0°09′53″W,-0.16459261,3.8173,204.554°
51°30′25″N,51.50685428,0°13′18″W,-0.22172071,4.0423,269.55°
51°30′43″N,51.512001,0°05′17″W,-0.08814022,1.7343,79.305°
51°30′27″N,51.50741085,0°13′06″W,-0.21832671,3.8961,270.096°
51°29′35″N,51.49318369,0°11′31″W,-0.19200727,2.9326,250.52°
51°28′08″N,51.46885978,0°02′52″W,-0.0476694,4.3541,127.631°
51°28′17″N,51.47125847,0°08′07″W,-0.13518002,2.5149,187.299°
51°28′36″N,51.47675475,0°11′07″W,-0.18523704,3.2542,229.494°
51°26′46″N,51.44619481,0°10′45″W,-0.17927761,4.7734,207.706°
51°33′37″N,51.56037614,0°10′07″W,-0.1685957,4.0638,334.418°
51°31′15″N,51.52091113,0°13′19″W,-0.22194013,4.158,283.064°
51°34′33″N,51.57592941,0°08′35″W,-0.14308986,4.7855,352.09°
51°31′37″N,51.52696792,0°08′25″W,-0.14021212,1.4578,338.448°
51°32′38″N,51.54387157,0°04′27″W,-0.07403535,3.4217,42.444°
51°30′41″N,51.51139823,0°13′23″W,-0.22301851,4.1073,273.943°
51°28′42″N,51.47823207,0°13′50″W,-0.2304926,4.8575,245.563°
51°34′13″N,51.57026845,0°08′26″W,-0.14065284,4.3838,352.741°
51°27′28″N,51.45768353,0°06′20″W,-0.10547372,3.5643,164.38°
51°29′57″N,51.49908101,0°01′51″W,-0.03073652,4.2131,97.759°
51°31′23″N,51.52300767,0°05′20″W,-0.08881192,1.9943,57.122°
51°27′04″N,51.45115643,0°09′50″W,-0.16378393,4.1821,201.779°
51°26′54″N,51.44824217,0°05′38″W,-0.09398234,4.3364,160.397°
51°28′50″N,51.48042235,0°04′43″W,-0.07853262,2.8198,131.285°
51°29′47″N,51.49626824,0°05′57″W,-0.09916919,1.449,121.901°
51°31′34″N,51.52608347,0°06′02″W,-0.10062661,1.743,42.018°
51°31′04″N,51.5179162,0°03′24″W,-0.05665638,3.1443,76.543°
51°27′11″N,51.45312916,0°06′52″W,-0.11455787,3.7904,171.373°
51°34′07″N,51.56852661,0°04′17″W,-0.07128014,4.8758,29.844°
51°27′02″N,51.45055917,0°09′35″W,-0.15962443,4.158,199.275°
51°32′16″N,51.53773461,0°05′15″W,-0.08737174,2.7252,39.577°
51°30′24″N,51.50671984,0°06′45″W,-0.1125706,0.6548,93.813°
51°28′49″N,51.48030846,0°11′27″W,-0.19091711,3.2985,235.508°
51°34′32″N,51.57562058,0°07′28″W,-0.1243159,4.7208,1.795°
51°34′16″N,51.57100788,0°04′53″W,-0.08141397,4.8298,24.344°
51°30′17″N,51.50480846,0°11′27″W,-0.19081206,2.7183,266.318°
51°29′22″N,51.48950115,0°00′59″W,-0.01644307,4.9459,104.401°
51°33′15″N,51.55423316,0°03′06″W,-0.0516665,4.6047,45.246°
51°29′26″N,51.49049249,0°08′57″W,-0.14923129,1.487,218.42°
51°31′18″N,51.52164345,0°10′20″W,-0.17223146,2.1529,297.33°
51°28′22″N,51.47271127,0°08′44″W,-0.14563173,2.5147,197.818°
51°31′40″N,51.52786597,0°04′37″W,-0.07705059,2.6013,56.95°
51°28′31″N,51.47530595,0°08′11″W,-0.13636135,2.2455,189.493°
51°27′31″N,51.45859189,0°07′57″W,-0.13240583,3.376,183.399°
51°32′06″N,51.53493648,0°07′57″W,-0.13252346,1.9176,353.867°
51°32′24″N,51.54004006,0°12′45″W,-0.2125432,4.2893,301.819°
51°31′33″N,51.52570803,0°09′59″W,-0.16627168,2.0865,307.465°
51°27′48″N,51.46343931,0°12′27″W,-0.20743223,4.5793,228.52°
51°29′33″N,51.49261613,0°06′51″W,-0.11425373,1.1725,150.288°
51°34′10″N,51.56942121,0°10′36″W,-0.17664587,4.7772,333.919°
51°30′22″N,51.5060721,0°07′46″W,-0.12943919,0.1142,219.288°
51°28′02″N,51.46726433,0°11′37″W,-0.19373277,3.9672,225.728°
51°30′38″N,51.51064835,0°04′16″W,-0.07124129,2.4419,84.622°
51°29′20″N,51.48877942,0°04′52″W,-0.08110409,2.3827,122.577°
51°30′28″N,51.5078737,0°07′44″W,-0.12899697,0.0644,304.142°
51°28′49″N,51.48017578,0°04′31″W,-0.07519332,2.9401,129.684°
51°30′12″N,51.50321054,0°08′52″W,-0.14775159,0.9065,251.605°
51°28′52″N,51.48112825,0°06′50″W,-0.11387389,1.9083,161.75°
51°32′20″N,51.53884593,0°13′15″W,-0.22078628,4.5545,298.588°
51°28′33″N,51.47578339,0°11′05″W,-0.18483806,3.2854,228.41°
51°27′35″N,51.45985723,0°08′21″W,-0.13918027,3.3192,188.522°
51°28′04″N,51.46780406,0°12′44″W,-0.21211822,4.5445,233.059°
51°28′53″N,51.48148434,0°03′01″W,-0.05028582,3.7828,118.173°
51°29′05″N,51.48480182,0°03′31″W,-0.05852491,3.3621,117.589°
51°30′19″N,51.50534734,0°11′12″W,-0.18656633,2.5337,266.89°
51°27′24″N,51.45664684,0°05′35″W,-0.09317547,3.8075,156.973°
51°26′24″N,51.44013763,0°06′58″W,-0.11604517,4.6728,173.8°
51°27′02″N,51.45067893,0°08′40″W,-0.14445551,3.9823,190.404°
51°30′05″N,51.5015001,0°04′16″W,-0.07110396,2.4707,99.398°
51°30′58″N,51.51601762,0°07′26″W,-0.12384873,0.6222,15.68°
51°29′18″N,51.48821537,0°10′02″W,-0.16721103,2.152,232.093°
51°27′33″N,51.45926608,0°02′34″W,-0.04287957,4.9388,132.26°
51°32′22″N,51.53946002,0°06′18″W,-0.10492672,2.4267,23.857°
51°27′09″N,51.45248357,0°09′07″W,-0.15187551,3.9317,195.319°
51°28′33″N,51.47576692,0°08′02″W,-0.13392722,2.199,186.936°
51°29′20″N,51.48884427,0°10′39″W,-0.1776219,2.4979,239.217°
51°27′46″N,51.46265519,0°12′16″W,-0.20455983,4.5243,226.968°
51°33′21″N,51.55594959,0°08′32″W,-0.14222274,3.416,349.516°
51°27′29″N,51.45808207,0°12′26″W,-0.20724403,4.8271,225.165°
51°32′32″N,51.54222019,0°08′49″W,-0.14706355,2.549,341°
51°33′04″N,51.55098745,0°05′40″W,-0.09455833,3.3368,25.316°
51°34′26″N,51.57388,0°08′24″W,-0.14004713,4.6285,353.451°
51°30′52″N,51.5145219,0°08′27″W,-0.14078915,0.7482,311.489°
51°28′42″N,51.47827034,0°06′40″W,-0.11118709,2.1327,160.459°
51°29′19″N,51.48848629,0°10′05″W,-0.16791882,2.1647,232.98°
51°30′22″N,51.50624381,0°04′03″W,-0.06739617,2.5979,91.664°
51°33′58″N,51.56605362,0°07′28″W,-0.12442228,4.0598,2.023°
51°30′26″N,51.50714316,0°12′12″W,-0.2034452,3.256,269.777°
51°27′56″N,51.46541971,0°07′27″W,-0.12420168,2.9022,176.975°
51°28′25″N,51.47361992,0°03′56″W,-0.06558189,3.5489,131.041°
51°30′13″N,51.50370529,0°08′49″W,-0.14701587,0.8659,253.091°
51°31′36″N,51.52680329,0°03′31″W,-0.05860239,3.2641,65.649°
51°31′04″N,51.51777272,0°08′16″W,-0.13776942,0.8392,329.132°
51°34′26″N,51.57386051,0°08′23″W,-0.13981939,4.626,353.57°
51°31′36″N,51.52658775,0°08′06″W,-0.13510672,1.3666,346.631°
51°32′14″N,51.53731628,0°10′55″W,-0.18188285,3.1156,311.684°
51°29′25″N,51.49019912,0°10′11″W,-0.16974697,2.1609,236.745°
51°31′48″N,51.52994888,0°14′17″W,-0.23815618,4.9983,288.252°
51°27′35″N,51.45975734,0°04′00″W,-0.06658147,4.2136,141.3°
51°32′29″N,51.54132666,0°12′38″W,-0.21060589,4.267,303.423°
51°27′41″N,51.46125923,0°05′28″W,-0.09103049,3.5563,153.594°
51°27′46″N,51.46271008,0°07′28″W,-0.12441731,3.0887,177.33°
51°30′11″N,51.50301868,0°03′17″W,-0.05470889,3.1569,95.414°
51°33′10″N,51.55273553,0°04′30″W,-0.07506595,3.8694,35.819°
51°29′46″N,51.49602715,0°01′04″W,-0.01773007,4.7981,99.345°
51°28′34″N,51.47611381,0°12′47″W,-0.21307287,4.2591,239.575°
51°33′31″N,51.55861032,0°03′39″W,-0.06093077,4.5615,39.016°
51°29′34″N,51.49265045,0°05′56″W,-0.09898853,1.6014,129.368°
51°30′02″N,51.50066143,0°07′51″W,-0.13080981,0.4806,195.853°
51°30′10″N,51.50286037,0°01′48″W,-0.0299483,4.2193,94.18°
51°28′04″N,51.46784382,0°02′48″W,-0.04678222,4.4273,128.048°
51°31′59″N,51.53327579,0°06′16″W,-0.10436903,2.0549,29.3°
51°29′25″N,51.49041502,0°10′40″W,-0.17775694,2.4491,241.468°
51°31′29″N,51.52466101,0°03′58″W,-0.06610255,2.9092,65.693°
51°32′20″N,51.538976,0°08′29″W,-0.14145934,2.2638,344.919°
51°30′35″N,51.50972104,0°13′00″W,-0.21680072,3.8339,272.484°
51°29′56″N,51.49878488,0°07′45″W,-0.12913394,0.595,185.709°
51°26′30″N,51.44169144,0°06′33″W,-0.10917067,4.6081,169.993°
51°32′30″N,51.54167216,0°01′38″W,-0.02724427,4.9305,61.202°
51°32′03″N,51.53421208,0°04′34″W,-0.07620183,2.8919,50.04°
51°29′32″N,51.49230366,0°05′42″W,-0.09486828,1.7562,126.3°
51°27′22″N,51.45618692,0°07′37″W,-0.1269221,3.5364,179.417°
51°33′46″N,51.56270334,0°10′02″W,-0.16715602,4.1839,336.134°
51°31′51″N,51.53080483,0°01′48″W,-0.02989066,4.5104,68.898°
51°33′16″N,51.55439867,0°11′31″W,-0.19202075,4.2671,319.67°
51°32′44″N,51.54558531,0°06′41″W,-0.11147653,2.7338,14.833°
51°30′01″N,51.50041507,0°01′06″W,-0.01835316,4.7312,95.773°
51°31′35″N,51.52636489,0°02′30″W,-0.04162036,3.931,70.436°
51°29′55″N,51.4984727,0°13′28″W,-0.22442948,4.2041,261.645°
51°29′13″N,51.48682501,0°04′51″W,-0.08090121,2.4653,125.113°
51°31′13″N,51.52040509,0°09′35″W,-0.15971734,1.6443,303.292°
51°32′09″N,51.53585635,0°02′22″W,-0.03942409,4.2793,62.553°
51°33′31″N,51.5585604,0°03′00″W,-0.05009767,4.8658,43.301°
51°26′50″N,51.44725108,0°06′22″W,-0.1062082,4.2562,167.402°
51°30′21″N,51.50588985,0°05′39″W,-0.09429223,1.4432,93.999°
51°26′41″N,51.44463503,0°06′01″W,-0.10032666,4.4926,164.75°
51°32′12″N,51.53673193,0°05′57″W,-0.09925082,2.3721,31.109°
51°30′59″N,51.51664567,0°08′49″W,-0.14690538,1.0445,307.962°
51°33′38″N,51.56045579,0°08′45″W,-0.14594622,3.7528,347.98°
51°32′48″N,51.54665814,0°02′07″W,-0.03539945,4.8118,55.589°
51°29′51″N,51.49737378,0°05′07″W,-0.0851779,1.9574,110.611°
51°31′14″N,51.52053094,0°01′39″W,-0.02748543,4.4081,78.035°
51°30′30″N,51.50829472,0°11′03″W,-0.18421992,2.4298,271.561°
51°31′51″N,51.53079212,0°02′18″W,-0.03823978,4.177,67.142°
51°33′27″N,51.55745624,0°04′42″W,-0.07846867,4.06,31.445°
51°31′56″N,51.53215468,0°14′01″W,-0.23352585,4.8611,290.692°
51°30′53″N,51.51461388,0°01′17″W,-0.02143537,4.601,83.695°
51°34′08″N,51.5689931,0°10′34″W,-0.17624188,4.743,333.95°
51°29′02″N,51.48398291,0°11′17″W,-0.18793244,3.0517,238.069°
51°29′23″N,51.48963679,0°03′53″W,-0.06481278,2.9722,114.301°
51°27′51″N,51.46408841,0°09′36″W,-0.16010001,3.2982,204.976°
51°33′44″N,51.56229446,0°04′24″W,-0.07320102,4.4635,31.681°
51°30′31″N,51.50859268,0°13′57″W,-0.2325414,4.5084,271.132°
51°32′51″N,51.54750704,0°05′35″W,-0.09298463,3.1526,28.3°
51°32′21″N,51.53910642,0°09′03″W,-0.15073323,2.4069,335.774°
51°31′12″N,51.51986473,0°12′35″W,-0.20973212,3.6305,283.815°
51°31′34″N,51.52602353,0°04′24″W,-0.07323717,2.6766,61.152°
51°30′10″N,51.50281941,0°01′59″W,-0.03292039,4.092,94.353°
51°28′30″N,51.47490173,0°03′24″W,-0.05661628,3.7951,126.197°
51°31′10″N,51.51955597,0°11′54″W,-0.1983844,3.1528,285.547°
51°32′12″N,51.5367391,0°08′43″W,-0.14521032,2.1654,339.728°
51°30′47″N,51.51305676,0°02′18″W,-0.03829861,3.8684,84.114°
51°29′05″N,51.484761,0°13′15″W,-0.220925,4.3022,248.757°
51°33′10″N,51.55266333,0°10′29″W,-0.17467579,3.7253,327.231°
51°33′46″N,51.56288947,0°10′57″W,-0.18248823,4.5024,328.514°
51°30′35″N,51.50976093,0°04′08″W,-0.06880706,2.5414,86.219°
51°30′14″N,51.50389936,0°08′29″W,-0.14146272,0.636,247.976°
51°29′32″N,51.49209468,0°04′13″W,-0.07024463,2.6899,113.057°
51°29′32″N,51.49209916,0°04′34″W,-0.07619333,2.4563,115.394°
51°29′38″N,51.49394916,0°10′04″W,-0.16769259,1.952,241.686°
51°29′28″N,51.49108338,0°11′17″W,-0.18797937,2.8245,246.566°
51°29′56″N,51.49882359,0°14′23″W,-0.23978525,4.8556,263.072°
51°31′33″N,51.52589138,0°12′35″W,-0.20974868,3.752,290.002°
51°28′57″N,51.4825638,0°04′17″W,-0.07146018,2.9671,125.245°
51°33′29″N,51.55810515,0°11′09″W,-0.18575398,4.3039,324.617°
51°29′25″N,51.49037382,0°01′14″W,-0.02051424,4.7612,104.225°
51°29′46″N,51.4959907,0°07′37″W,-0.12688766,0.7861,177.268°
51°31′52″N,51.53100051,0°14′15″W,-0.23757052,4.9976,289.134°
51°30′39″N,51.51092844,0°07′55″W,-0.13196251,0.3063,323.819°
51°29′21″N,51.48919866,0°01′38″W,-0.02717523,4.506,106.127°
51°32′02″N,51.53378481,0°06′02″W,-0.10042166,2.1726,32.75°
51°29′51″N,51.49761793,0°07′45″W,-0.1290872,0.6751,184.858°
51°30′03″N,51.50084394,0°10′47″W,-0.17966009,2.2778,258.633°
51°30′40″N,51.51109926,0°09′26″W,-0.15724401,1.2946,281.556°
51°29′17″N,51.48808035,0°06′46″W,-0.11289397,1.4775,154.344°
51°33′46″N,51.56290348,0°11′54″W,-0.19827502,4.8922,321.733°
51°31′55″N,51.53186591,0°12′10″W,-0.20270665,3.6415,297.759°
51°27′52″N,51.46434534,0°12′22″W,-0.20599324,4.4914,228.594°
51°34′33″N,51.57589336,0°07′44″W,-0.12902454,4.7377,359.342°
51°29′27″N,51.49071015,0°10′38″W,-0.17708356,2.4139,241.565°
51°28′08″N,51.46880892,0°07′11″W,-0.11961313,2.6868,172.5°
51°30′19″N,51.5053568,0°11′17″W,-0.18818099,2.603,266.989°
51°29′54″N,51.4984502,0°02′38″W,-0.04389182,3.6603,99.643°
51°27′27″N,51.45748544,0°07′28″W,-0.12443101,3.4495,177.619°
